ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,05,2024-10-04,07:05:56.607,4,0,0,4.00006,0,0,48.8717140797272,0.000427216694166474,-2.52921756505779,0.000409084604926919,-0.548985563218593,0.000471767836795591,48.8031362724297,0.000432933401993177,21.0399513244629,4,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,05,2024-10-04,07:05:56.607,4,0,0,4.00006,0,0,48.8717140797272,0.000427216694166474,-2.52921756505779,0.000409084604926919,-0.548985563218593,0.000471767836795591,48.8031362724297,0.000432933401993177,21.0399513244629,4,0,06,2024-10-04,07:05:59.435,5,0,0,5.00003,0,0,48.876552858449,0.000265777825824751,-2.52993467211675,0.000268883553507625,-0.550052084028721,0.000195513793721944,48.8079329872131,0.000242569250232182,21.0380592346191,5,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,05,2024-10-04,07:05:56.607,4,0,0,4.00006,0,0,48.8717140797272,0.000427216694166474,-2.52921756505779,0.000409084604926919,-0.548985563218593,0.000471767836795591,48.8031362724297,0.000432933401993177,21.0399513244629,4,0,06,2024-10-04,07:05:59.435,5,0,0,5.00003,0,0,48.876552858449,0.000265777825824751,-2.52993467211675,0.000268883553507625,-0.550052084028721,0.000195513793721944,48.8079329872131,0.000242569250232182,21.0380592346191,5,0,07,2024-10-04,07:06:02.478,6,0,0,6.00004,0,0,48.8814922418124,0.000238766820564188,-2.52127937436104,0.000239492649052106,-0.551304380594624,0.000401502812351362,48.8133100700365,0.000492999501729651,21.0484371185303,6,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,05,2024-10-04,07:05:56.607,4,0,0,4.00006,0,0,48.8717140797272,0.000427216694166474,-2.52921756505779,0.000409084604926919,-0.548985563218593,0.000471767836795591,48.8031362724297,0.000432933401993177,21.0399513244629,4,0,06,2024-10-04,07:05:59.435,5,0,0,5.00003,0,0,48.876552858449,0.000265777825824751,-2.52993467211675,0.000268883553507625,-0.550052084028721,0.000195513793721944,48.8079329872131,0.000242569250232182,21.0380592346191,5,0,07,2024-10-04,07:06:02.478,6,0,0,6.00004,0,0,48.8814922418124,0.000238766820564188,-2.52127937436104,0.000239492649052106,-0.551304380594624,0.000401502812351362,48.8133100700365,0.000492999501729651,21.0484371185303,6,0,08,2024-10-04,07:06:05.329,7,0,0,7.00004,0,0,48.886916362833,0.00023905798180412,-2.51767709255098,0.000225566494179831,-0.551486778259277,0.000603445167480939,48.8189253807052,0.000254756249336528,21.0560741424561,7,0,0
ProbeModel:"FP-2X-250-ZS30M-15",ProbeSerial:"FP101244",ProbeCalDate:"7-19-2021",ProbeOrientation:"MULTIAXIS",ProbeType:"2Dex",AveragingOn:True,AveragingNum:4,MeasureTime:20,DwellOn:True,DwellTime:200,StopForMeas:True,PointsX:51,PointsY:51,PointsZ:26,PointsMeasured:0,Num,Date,Time,Xset,Yset,Zset,Xpos,Ypos,Zpos,Bm,BmSD,Bx,BxSD,By,BySD,Bz,BzSD,Temp C,IndexX,IndexY,IndexZ,1,2024-10-04,07:05:44.962,0,0,0,-9E-05,0,0,48.851371106565,0.00023500418508403,-2.53364175677299,0.000224981117689006,-0.542472546099777,0.000240267706040039,48.782617893219,0.000827506537452522,21.0266971588135,0,0,02,2024-10-04,07:05:47.895,1,0,0,1.00003,0,0,48.8562388027833,0.000281817570709021,-2.53595849871636,0.000282642928996761,-0.543855156302452,0.00011790012917743,48.7873359680176,0.00030566116293708,21.0256328582764,1,0,03,2024-10-04,07:05:50.665,2,0,0,2.00006,0,0,48.860955523857,0.000105356848879103,-2.53242230176759,0.000125645848667036,-0.545985136032105,0.000613878200058145,48.7922300338745,0.000412771386307744,21.0304489135742,2,0,04,2024-10-04,07:05:53.708,3,0,0,3.00006,0,0,48.8659931066424,0.000554813171629644,-2.536418415308,0.000553739167366095,-0.547493449448758,0.000160778948477491,48.7970488929739,0.000327278259720753,21.0368118286133,3,0,05,2024-10-04,07:05:56.607,4,0,0,4.00006,0,0,48.8717140797272,0.000427216694166474,-2.52921756505779,0.000409084604926919,-0.548985563218593,0.000471767836795591,48.8031362724297,0.000432933401993177,21.0399513244629,4,0,06,2024-10-04,07:05:59.435,5,0,0,5.00003,0,0,48.876552858449,0.000265777825824751,-2.52993467211675,0.000268883553507625,-0.550052084028721,0.000195513793721944,48.8079329872131,0.000242569250232182,21.0380592346191,5,0,07,2024-10-04,07:06:02.478,6,0,0,6.00004,0,0,48.8814922418124,0.000238766820564188,-2.52127937436104,0.000239492649052106,-0.551304380594624,0.000401502812351362,48.8133100700365,0.000492999501729651,21.0484371185303,6,0,08,2024-10-04,07:06:05.329,7,0,0,7.00004,0,0,48.886916362833,0.00023905798180412,-2.51767709255098,0.000225566494179831,-0.551486778259277,0.000603445167480939,48.8189253807052,0.000254756249336528,21.0560741424561,7,0,09,2024-10-04,07:06:08.329,8,0,0,8.00004,0,0,48.8920027307921,0.000302680876890264,-2.51154335379601,0.000321999389599418,-0.553836612105369,0.000429364061718823,48.8243116950989,0.000191787280417113,21.0505790710449,8,0,0
